STAS_st	STAS_en	
479	41	
480	40	
481	38	
482	7	
483	41	
484	40	
485	40	
486	37	
487	41	
488	64	
489	41	
490	41	
491	39	
492	42	
493	39	
494	41	
495	41	
496	37	
497	21	
498	39	
499	8	
500	39	
501	3	
502	38	
503	42	
504	40	
505	38	
506	39	
507	39	
508	41	
509	39	
510	38	
511	39	
512	42	
513	41	
514	41	
515	40	
516	39	
517	39	
518	39	
519	41	
520	42	
521	83	
522	40	
523	39	
524	41	
525	41	
526	42	
527	39	
528	4	
529	43	
530	42	
531	41	
532	40	
533	39	
534	39	
535	39	
536	56	
537	40	
538	41	
539	40	
540	40	
541	40	
542	41	
543	10	
544	72	
545	39	
546	42	
547	41	
548	39	
549	71	
550	42	
551	41	
552	37	
553	39	
554	39	
555	41	
556	4	
557	41	
558	39	
559	40	
560	42	
561	41	
562	40	
563	40	
564	11	
565	43	
566	40	
567	37	
568	38	
569	38	
570	39	
571	41	
572	40	
573	41	
574	42	
575	39	
576	39	
577	41	
578	49	
579	11	
580	44	
581	72	
582	62	
583	40	
584	40	
585	41	
586	39	
587	3	
588	37	
589	39	
590	38	
591	37	
592	38	
593	42	
594	40	
595	42	
596	12	
597	10	
598	39	
599	42	
600	41	
601	41	
602	39	
603	40	
604	40	
605	40	
606	41	
607	39	
608	52	
609	40	
610	38	
611	58	
612	40	
613	40	
614	42	
615	43	
616	39	
617	60	
618	41	
619	40	
620	39	
621	74	
622	40	
623	43	
624	80	
625	38	
626	41	
627	2	
628	41	
629	40	
630	38	
631	38	
632	40	
633	40	
634	4	
635	40	
636	39	
637	39	
638	12	
639	41	
640	40	
641	41	
642	38	
643	42	
644	38	
645	41	
646	37	
647	38	
648	3	
649	2	
650	39	
651	42	
652	4	
653	41	
654	39	
655	40	
656	40	
657	41	
658	39	
659	4	
660	3	
661	42	
662	54	
663	39	
664	40	
665	41	
666	39	
667	41	
668	40	
669	54	
670	52	
671	42	
672	59	
673	42	
674	37	
675	40	
676	39	
677	77	
678	40	
679	1	
680	41	
681	41	
682	52	
683	42	
684	41	
685	41	
686	64	
687	55	
688	38	
689	41	
690	80	
691	4	
692	47	
693	38	
694	40	
695	40	
696	41	
697	40	
698	42	
699	40	
700	40	
701	38	
702	40	
703	39	
704	42	
705	42	
706	40	
707	41	
708	39	
709	41	
710	39	
711	40	
712	39	
713	37	
714	41	
715	39	
716	43	
717	51	
718	40	
719	39	
720	40	
721	39	
722	40	
723	40	
724	16	
725	2	
726	40	
727	40	
728	40	
729	40	
730	41	
731	42	
732	2	
733	2	
734	38	
735	2	
736	39	
737	84	
738	41	
739	87	
740	42	
741	39	
742	42	
743	40	
744	39	
745	41	
746	41	
747	39	
748	39	
749	4	
750	63	
751	40	
752	40	
753	39	
754	39	
755	41	
756	39	
757	42	
758	37	
759	39	
760	1	
761	74	
762	39	
763	40	
764	39	
765	39	
766	42	
767	4	
768	39	
769	40	
770	39	
771	41	
772	40	
773	40	
774	40	
775	39	
776	42	
777	76	
778	39	
779	42	
780	38	
781	43	
782	41	
783	14	
784	42	
785	42	
786	12	
787	2	
788	41	
789	41	
790	42	
791	40	
792	63	
793	38	
794	41	
795	42	
796	39	
797	55	
798	39	
799	41	
800	52	
801	40	
802	41	
803	40	
804	42	
805	38	
806	41	
807	39	
808	4	
809	41	
810	42	
811	5	
812	2	
813	6	
814	39	
815	43	
816	59	
817	2	
818	40	
819	39	
820	41	
821	78	
822	40	
823	39	
824	55	
825	41	
826	41	
827	80	
828	39	
829	41	
830	63	
831	39	
832	39	
833	41	
834	42	
835	43	
836	38	
837	42	
838	39	
839	2	
840	40	
841	41	
842	40	
843	51	
844	38	
845	54	
846	38	
847	41	
848	81	
849	2	
850	40	
851	40	
852	39	
853	40	
854	38	
855	42	
856	3	
857	34	
858	39	
859	41	
860	40	
861	51	
862	40	
863	39	
864	5	
865	42	
866	40	
867	38	
868	42	
869	39	
870	42	
871	40	
872	39	
873	41	
874	39	
875	38	
876	39	
877	41	
878	3	
879	50	
880	39	
881	43	
882	39	
883	65	
884	20	
885	42	
886	77	
887	38	
888	40	
889	40	
890	41	
891	40	
892	4	
893	39	
894	3	
895	41	
896	79	
897	5	
898	80	
899	42	
900	38	
901	70	
902	50	
