STAT_st	STAT_en	
254	40	
255	40	
256	40	
257	41	
258	38	
259	39	
260	43	
261	42	
262	41	
263	41	
264	41	
265	42	
266	40	
267	40	
268	40	
269	42	
270	40	
271	41	
272	41	
273	42	
274	42	
275	41	
276	41	
277	43	
278	42	
279	41	
280	40	
281	40	
282	41	
283	41	
284	40	
285	41	
286	41	
287	40	
288	59	
289	41	
290	42	
291	41	
292	40	
293	41	
294	39	
295	40	
296	40	
297	41	
298	39	
299	41	
300	43	
301	42	
302	40	
303	40	
304	42	
305	42	
306	40	
307	40	
308	41	
309	39	
310	39	
311	43	
312	41	
313	41	
314	39	
315	41	
316	39	
317	40	
318	40	
319	40	
320	42	
321	41	
322	41	
323	39	
324	41	
325	42	
326	40	
327	43	
328	42	
329	41	
330	40	
331	39	
332	43	
333	42	
334	39	
335	40	
336	43	
337	40	
338	40	
339	39	
340	39	
341	41	
342	42	
343	39	
344	42	
345	39	
346	43	
347	42	
348	42	
349	39	
350	59	
351	39	
352	39	
353	43	
354	42	
355	41	
356	43	
357	42	
358	41	
359	41	
360	43	
361	43	
362	42	
363	42	
364	41	
365	40	
366	42	
367	40	
368	39	
369	43	
370	39	
371	42	
372	39	
373	41	
374	41	
375	81	
376	40	
377	42	
378	40	
379	38	
380	41	
381	40	
382	42	
383	42	
384	39	
385	43	
386	42	
387	42	
388	40	
389	39	
390	39	
391	42	
392	40	
393	39	
394	42	
395	40	
396	42	
397	39	
398	41	
399	40	
400	40	
401	39	
402	41	
403	41	
404	42	
405	42	
406	40	
407	42	
408	42	
409	41	
410	40	
411	42	
412	40	
413	40	
414	40	
415	40	
416	43	
417	39	
418	38	
419	42	
420	41	
421	40	
422	42	
423	41	
424	40	
425	43	
426	40	
427	42	
428	42	
429	42	
430	39	
431	43	
432	41	
433	40	
434	40	
435	42	
436	39	
437	40	
438	42	
439	40	
440	38	
441	38	
442	39	
443	42	
444	40	
445	42	
446	41	
447	40	
448	42	
449	40	
450	41	
451	42	
452	42	
453	39	
454	40	
455	41	
456	39	
457	41	
458	41	
459	40	
460	40	
461	40	
462	40	
463	39	
464	41	
465	40	
466	43	
467	40	
468	40	
469	41	
470	40	
471	41	
472	42	
473	41	
474	41	
475	41	
476	41	
477	42	
478	40	
479	40	
480	42	
481	43	
482	42	
483	40	
484	43	
485	43	
486	41	
487	39	
488	43	
489	39	
490	40	
491	43	
492	39	
493	39	
494	41	
495	40	
496	41	
497	43	
498	43	
499	43	
500	40	
501	42	
502	39	
503	43	
504	41	
505	42	
506	38	
507	39	
508	41	
509	39	
510	42	
511	41	
512	38	
513	43	
514	38	
515	40	
516	39	
517	41	
518	42	
519	40	
520	43	
521	43	
522	40	
523	40	
524	42	
525	40	
526	41	
527	39	
528	40	
529	41	
530	42	
531	42	
532	40	
533	41	
534	41	
535	42	
536	40	
537	43	
538	41	
539	40	
540	43	
541	39	
542	41	
543	40	
544	40	
545	40	
546	41	
547	41	
548	42	
549	39	
550	41	
551	40	
552	41	
553	41	
554	41	
555	39	
556	39	
557	41	
558	42	
559	39	
560	42	
561	39	
562	40	
563	40	
564	43	
565	42	
566	41	
567	41	
568	39	
569	39	
570	41	
571	41	
572	41	
573	40	
574	42	
575	40	
576	41	
577	39	
578	41	
579	41	
580	43	
581	40	
582	41	
583	43	
584	41	
585	40	
586	42	
587	42	
588	41	
589	41	
590	39	
591	41	
592	42	
593	42	
594	43	
595	39	
596	39	
597	41	
598	39	
599	40	
600	42	
601	42	
602	41	
603	39	
604	39	
605	41	
606	42	
607	40	
608	38	
609	39	
610	40	
611	43	
612	39	
613	41	
614	41	
615	43	
616	39	
617	40	
618	41	
619	39	
620	41	
621	43	
622	41	
623	41	
624	40	
625	43	
626	41	
627	42	
628	39	
629	42	
630	42	
631	40	
632	42	
633	39	
634	40	
635	41	
636	43	
637	41	
638	44	
639	41	
640	41	
641	40	
642	40	
643	40	
644	40	
645	41	
646	41	
647	42	
648	41	
649	40	
650	41	
651	41	
652	39	
653	42	
654	39	
655	41	
656	43	
657	39	
658	42	
659	39	
660	40	
661	42	
662	41	
663	40	
664	40	
665	40	
666	39	
667	40	
668	39	
669	42	
670	38	
671	40	
672	43	
673	43	
674	42	
675	42	
676	41	
677	41	
678	41	
679	42	
680	39	
681	41	
682	42	
683	40	
684	39	
685	42	
686	42	
687	41	
688	41	
689	41	
690	42	
691	42	
692	42	
693	41	
694	42	
695	39	
696	43	
697	41	
698	41	
699	39	
700	43	
701	42	
702	43	
703	41	
704	42	
705	42	
706	40	
707	40	
708	41	
709	42	
710	43	
711	43	
712	39	
713	49	
714	41	
715	42	
716	42	
717	42	
718	39	
719	42	
720	42	
721	40	
722	41	
723	39	
724	40	
725	41	
726	42	
727	42	
728	43	
729	39	
730	40	
731	42	
732	40	
733	41	
734	42	
735	39	
736	42	
737	40	
738	41	
739	41	
740	41	
741	43	
742	39	
743	41	
744	42	
745	40	
746	40	
747	39	
748	42	
749	42	
750	40	
751	41	
752	41	
753	42	
754	39	
755	40	
756	40	
757	43	
758	42	
759	40	
760	41	
761	40	
762	40	
763	43	
764	42	
765	39	
766	40	
767	39	
768	42	
769	42	
770	39	
771	42	
772	42	
773	38	
774	41	
775	41	
776	39	
777	43	
778	40	
779	41	
780	40	
781	39	
782	38	
783	38	
784	39	
785	41	
786	40	
787	39	
788	39	
789	40	
790	37	
791	41	
792	42	
793	40	
794	39	
795	40	
796	41	
797	42	
798	43	
799	39	
800	43	
801	42	
802	42	
803	39	
804	39	
805	42	
806	42	
807	43	
808	43	
809	39	
810	40	
811	41	
812	41	
813	41	
814	39	
815	42	
816	40	
817	41	
818	39	
819	40	
820	40	
821	42	
822	42	
823	42	
824	40	
825	40	
826	39	
827	42	
828	43	
829	41	
830	41	
831	40	
832	41	
833	43	
834	43	
835	41	
836	40	
837	41	
838	43	
839	39	
840	41	
841	43	
842	41	
843	43	
844	41	
845	39	
846	41	
847	41	
848	43	
849	40	
850	40	
851	41	
852	43	
853	42	
854	42	
855	42	
856	41	
857	39	
858	42	
859	39	
860	43	
861	41	
862	40	
863	42	
