SEL_st	SEL_en	
206	42	
207	53	
208	40	
209	56	
210	63	
211	4	
212	5	
213	42	
214	40	
215	41	
216	41	
217	42	
218	41	
219	40	
220	79	
221	42	
222	40	
223	40	
224	43	
225	39	
226	61	
227	41	
228	40	
229	6	
230	41	
231	40	
232	51	
233	39	
234	40	
235	42	
236	42	
237	39	
238	39	
239	37	
240	40	
241	41	
242	40	
243	41	
244	41	
245	58	
246	40	
247	40	
248	41	
249	56	
250	81	
251	40	
252	38	
253	41	
254	42	
255	42	
256	42	
257	93	
258	39	
259	6	
260	38	
261	40	
262	71	
263	42	
264	39	
265	42	
266	41	
267	81	
268	41	
269	40	
270	2	
271	16	
272	8	
273	40	
274	40	
275	2	
276	40	
277	40	
278	41	
279	42	
280	39	
281	39	
282	2	
283	42	
284	39	
285	9	
286	39	
287	39	
288	41	
289	39	
290	38	
291	40	
292	38	
293	78	
294	42	
295	39	
296	3	
297	41	
298	40	
299	41	
300	40	
301	41	
302	41	
303	40	
304	39	
305	38	
306	38	
307	42	
308	37	
309	57	
310	52	
311	40	
312	4	
313	41	
314	78	
315	37	
316	58	
317	39	
318	3	
319	42	
320	40	
321	42	
322	42	
323	39	
324	40	
325	39	
326	41	
327	81	
328	6	
329	41	
330	41	
331	43	
332	39	
333	42	
334	39	
335	42	
336	42	
337	41	
338	2	
339	41	
340	65	
341	39	
342	42	
343	39	
344	49	
345	9	
346	78	
347	40	
348	42	
349	74	
350	39	
351	42	
352	46	
353	42	
354	41	
355	42	
356	39	
357	39	
358	46	
359	41	
360	78	
361	42	
362	40	
363	41	
364	39	
365	53	
366	69	
367	4	
368	43	
369	2	
370	38	
371	41	
372	42	
373	43	
374	43	
375	41	
376	41	
377	40	
378	39	
379	40	
380	39	
381	41	
382	42	
383	41	
384	41	
385	78	
386	41	
387	46	
388	39	
389	46	
390	40	
391	70	
392	40	
393	3	
394	42	
395	41	
396	41	
397	42	
398	43	
399	49	
400	38	
401	40	
402	2	
403	42	
404	40	
405	39	
406	39	
407	40	
408	42	
409	2	
410	38	
411	40	
412	8	
413	40	
414	42	
415	41	
416	40	
417	38	
418	43	
419	40	
420	7	
421	39	
422	39	
423	85	
424	42	
425	41	
426	43	
427	40	
428	2	
429	41	
430	5	
431	41	
432	63	
433	25	
434	40	
435	39	
436	40	
437	38	
438	42	
439	54	
440	40	
441	41	
442	42	
443	39	
444	39	
445	61	
446	43	
447	40	
448	41	
449	42	
450	40	
451	50	
452	42	
453	40	
454	40	
455	63	
456	3	
457	39	
458	33	
459	38	
460	41	
461	3	
462	39	
463	40	
464	41	
465	39	
466	66	
467	41	
468	43	
469	42	
470	54	
471	4	
472	1	
473	43	
474	39	
475	41	
476	58	
477	41	
478	41	
479	40	
480	39	
481	43	
482	42	
483	39	
484	2	
485	40	
486	41	
487	39	
488	40	
489	42	
490	76	
491	40	
492	67	
493	41	
494	40	
495	39	
496	52	
497	41	
498	41	
499	38	
500	39	
501	41	
502	39	
503	78	
504	71	
505	40	
506	41	
507	45	
508	61	
509	42	
510	41	
511	42	
512	81	
513	41	
514	42	
515	42	
516	40	
517	83	
518	39	
519	39	
520	41	
521	38	
522	3	
523	42	
524	49	
525	41	
526	3	
527	68	
528	2	
529	26	
530	41	
531	38	
532	70	
533	49	
534	39	
535	2	
536	42	
537	4	
538	40	
539	76	
540	42	
541	33	
542	40	
543	66	
544	40	
545	52	
546	40	
547	56	
548	42	
549	42	
550	19	
551	75	
552	2	
553	39	
554	43	
555	42	
556	71	
557	39	
558	41	
559	42	
560	38	
561	42	
562	41	
563	2	
564	38	
565	40	
566	40	
567	42	
568	41	
569	41	
570	43	
571	42	
572	40	
573	41	
574	2	
575	38	
576	41	
577	41	
578	41	
579	39	
580	39	
581	61	
582	4	
583	40	
584	41	
585	42	
586	41	
587	40	
588	41	
589	42	
590	71	
591	42	
592	3	
593	40	
594	52	
595	39	
596	40	
597	41	
598	3	
599	41	
600	38	
601	39	
602	40	
603	42	
604	39	
605	41	
606	40	
607	39	
608	41	
609	78	
610	5	
611	2	
612	1	
613	42	
614	40	
615	60	
616	39	
617	76	
618	9	
619	39	
620	39	
621	41	
622	4	
623	36	
624	42	
625	40	
626	55	
627	2	
628	40	
629	55	
630	39	
631	41	
632	41	
633	39	
634	41	
635	42	
636	42	
637	40	
638	5	
639	2	
640	3	
641	40	
642	3	
643	41	
644	42	
645	3	
646	40	
647	40	
648	42	
649	42	
650	66	
651	2	
652	48	
653	39	
654	40	
655	78	
656	55	
657	42	
658	41	
659	39	
660	71	
661	46	
662	40	
663	43	
664	62	
665	40	
666	64	
667	42	
668	41	
669	42	
670	1	
671	38	
672	42	
673	39	
674	40	
675	38	
676	41	
677	53	
678	40	
679	41	
680	40	
681	84	
682	39	
683	39	
684	69	
685	42	
686	41	
687	41	
688	2	
689	39	
690	41	
691	42	
692	42	
693	40	
694	5	
695	40	
696	41	
697	41	
698	38	
699	41	
700	42	
701	44	
702	39	
703	3	
704	5	
705	40	
706	40	
707	42	
708	42	
709	43	
710	5	
711	39	
712	41	
713	41	
714	58	
715	47	
716	68	
717	40	
718	40	
719	41	
720	42	
721	1	
722	40	
723	48	
724	41	
725	4	
726	40	
727	42	
728	43	
729	42	
730	41	
731	40	
732	40	
733	39	
734	40	
735	42	
736	40	
737	39	
738	42	
739	42	
740	50	
741	42	
742	50	
743	39	
744	39	
745	41	
746	42	
747	54	
748	41	
749	42	
750	41	
751	40	
752	42	
753	39	
754	42	
755	42	
756	39	
757	39	
758	40	
759	39	
760	41	
761	54	
762	37	
763	42	
764	39	
765	4	
766	40	
767	40	
768	40	
769	40	
770	43	
771	41	
772	39	
773	39	
774	1	
775	41	
776	42	
777	39	
778	79	
779	77	
780	38	
781	42	
782	39	
783	40	
784	39	
785	39	
786	39	
787	42	
788	81	
789	42	
790	41	
791	41	
792	41	
793	39	
794	39	
795	39	
796	40	
797	41	
798	8	
799	2	
800	43	
801	4	
802	17	
803	42	
804	57	
805	42	
806	40	
807	41	
808	2	
809	42	
810	41	
811	39	
812	42	
813	41	
814	95	
815	40	
816	78	
817	42	
818	41	
819	38	
820	39	
821	39	
822	40	
823	39	
824	41	
825	40	
826	50	
827	42	
828	42	
829	42	
830	48	
831	43	
832	40	
833	42	
834	41	
835	43	
836	1	
837	39	
838	40	
839	53	
840	41	
841	40	
842	42	
843	40	
844	41	
845	44	
846	72	
847	42	
848	40	
849	39	
850	40	
851	40	
852	77	
853	3	
854	41	
855	39	
856	42	
857	39	
858	39	
859	51	
860	40	
861	40	
862	38	
863	42	
864	40	
865	22	
866	42	
867	41	
868	50	
869	42	
870	39	
871	43	
872	74	
873	42	
874	39	
875	40	
876	39	
877	45	
878	40	
879	30	
880	39	
881	53	
882	1	
883	47	
884	5	
885	39	
886	40	
887	10	
888	39	
889	43	
890	41	
891	42	
892	50	
893	39	
894	1	
895	2	
896	40	
897	42	
898	63	
899	39	
900	2	
901	40	
902	39	
903	43	
904	42	
905	52	
906	40	
907	40	
908	42	
909	39	
910	40	
911	39	
912	40	
913	99	
914	38	
915	40	
916	39	
917	41	
918	65	
919	2	
920	71	
