STAT_st	STAT_en	
258	42	
259	42	
260	39	
261	40	
262	39	
263	41	
264	38	
265	41	
266	47	
267	42	
268	41	
269	40	
270	39	
271	41	
272	21	
273	38	
274	39	
275	47	
276	39	
277	40	
278	42	
279	41	
280	40	
281	43	
282	39	
283	59	
284	40	
285	77	
286	41	
287	39	
288	1	
289	42	
290	38	
291	38	
292	41	
293	40	
294	6	
295	38	
296	39	
297	39	
298	8	
299	41	
300	2	
301	40	
302	39	
303	40	
304	41	
305	2	
306	38	
307	40	
308	41	
309	15	
310	7	
311	42	
312	1	
313	41	
314	42	
315	40	
316	102	
317	72	
318	40	
319	42	
320	41	
321	40	
322	39	
323	39	
324	40	
325	49	
326	1	
327	40	
328	42	
329	50	
330	38	
331	39	
332	40	
333	18	
334	2	
335	39	
336	1	
337	41	
338	40	
339	41	
340	41	
341	39	
342	39	
343	38	
344	38	
345	40	
346	3	
347	37	
348	42	
349	41	
350	2	
351	43	
352	40	
353	41	
354	2	
355	39	
356	40	
357	3	
358	42	
359	2	
360	41	
361	40	
362	41	
363	42	
364	5	
365	39	
366	67	
367	39	
368	7	
369	39	
370	40	
371	73	
372	42	
373	39	
374	41	
375	40	
376	38	
377	42	
378	39	
379	60	
380	40	
381	41	
382	40	
383	41	
384	40	
385	3	
386	60	
387	41	
388	40	
389	42	
390	39	
391	40	
392	41	
393	41	
394	41	
395	39	
396	41	
397	15	
398	38	
399	42	
400	1	
401	39	
402	14	
403	38	
404	39	
405	42	
406	3	
407	41	
408	56	
409	39	
410	3	
411	38	
412	40	
413	39	
414	41	
415	6	
416	42	
417	40	
418	39	
419	38	
420	38	
421	38	
422	61	
423	57	
424	42	
425	41	
426	48	
427	42	
428	41	
429	40	
430	41	
431	40	
432	40	
433	38	
434	40	
435	42	
436	41	
437	47	
438	1	
439	41	
440	41	
441	41	
442	39	
443	40	
444	41	
445	41	
446	38	
447	39	
448	1	
449	42	
450	78	
451	42	
452	41	
453	38	
454	40	
455	38	
456	38	
457	40	
458	40	
459	37	
460	41	
461	39	
462	76	
463	38	
464	41	
465	38	
466	60	
467	38	
468	57	
469	38	
470	41	
471	41	
472	41	
473	79	
474	38	
475	39	
476	39	
477	38	
478	1	
479	38	
480	40	
481	38	
482	41	
483	40	
484	74	
485	39	
486	41	
487	41	
488	5	
489	42	
490	41	
491	86	
492	38	
493	38	
494	38	
495	40	
496	40	
497	1	
498	41	
499	38	
500	38	
501	40	
502	40	
503	42	
504	40	
505	37	
506	42	
507	40	
508	43	
509	37	
510	40	
511	39	
512	41	
513	41	
514	39	
515	40	
516	43	
517	38	
518	41	
519	41	
520	40	
521	38	
522	39	
523	40	
524	40	
525	37	
526	88	
527	42	
528	2	
529	39	
530	41	
531	38	
532	67	
533	38	
534	41	
535	67	
536	42	
537	80	
538	40	
539	39	
540	48	
541	39	
542	41	
543	42	
544	39	
545	39	
546	41	
547	56	
548	40	
549	40	
550	42	
551	39	
552	38	
553	41	
554	2	
555	41	
556	80	
557	24	
558	60	
559	81	
560	39	
561	62	
562	41	
563	41	
564	41	
565	39	
566	42	
567	41	
568	41	
569	41	
570	52	
571	9	
572	1	
573	40	
574	40	
575	40	
576	41	
577	83	
578	39	
579	37	
580	39	
581	41	
582	38	
583	39	
584	2	
585	40	
586	41	
587	37	
588	38	
589	42	
590	41	
591	42	
592	39	
593	41	
594	40	
595	40	
596	39	
597	38	
598	39	
599	42	
600	40	
601	72	
602	58	
603	41	
604	41	
605	65	
606	41	
607	53	
608	40	
609	39	
610	37	
611	41	
612	38	
613	39	
614	40	
615	57	
616	40	
617	37	
618	40	
619	40	
620	79	
621	59	
622	40	
623	40	
624	42	
625	41	
626	42	
627	1	
628	41	
629	43	
630	4	
631	56	
632	7	
633	42	
634	41	
635	39	
636	38	
637	40	
638	41	
639	42	
640	2	
641	66	
642	46	
643	1	
644	38	
645	41	
646	58	
647	40	
648	40	
649	4	
650	62	
651	40	
652	39	
653	1	
654	2	
655	43	
656	40	
657	45	
658	42	
659	14	
660	39	
661	40	
662	2	
663	40	
664	39	
665	47	
666	41	
667	41	
668	81	
669	68	
670	42	
671	39	
672	38	
673	43	
674	39	
675	38	
676	41	
677	41	
678	41	
679	41	
680	38	
681	40	
682	38	
683	42	
684	40	
685	38	
686	37	
687	42	
688	40	
689	41	
690	39	
691	38	
692	40	
693	39	
694	39	
695	40	
696	40	
697	40	
698	40	
699	39	
700	42	
701	45	
702	41	
703	41	
704	42	
705	20	
706	41	
707	41	
708	10	
709	41	
710	71	
711	42	
712	42	
713	37	
714	42	
715	2	
716	39	
717	42	
718	40	
719	1	
720	54	
721	39	
722	40	
723	40	
724	38	
725	41	
726	60	
727	42	
728	65	
729	42	
730	3	
731	40	
732	41	
733	9	
734	38	
735	40	
736	40	
737	41	
738	40	
739	39	
740	40	
741	39	
742	40	
743	41	
744	40	
745	41	
746	62	
747	4	
748	63	
749	1	
750	42	
751	42	
752	56	
753	2	
754	40	
755	38	
756	39	
757	39	
758	51	
759	87	
760	38	
761	39	
762	2	
763	41	
764	39	
765	39	
766	41	
767	41	
768	53	
769	41	
770	39	
771	39	
772	52	
773	39	
774	41	
775	39	
776	42	
777	39	
778	39	
779	42	
780	41	
781	40	
782	41	
783	4	
784	42	
785	41	
786	40	
787	10	
788	39	
789	39	
790	39	
791	42	
792	3	
793	39	
794	40	
795	3	
796	41	
797	40	
798	40	
799	40	
800	41	
801	38	
802	39	
803	52	
804	4	
805	40	
806	41	
807	40	
808	1	
809	40	
810	40	
811	41	
812	40	
813	38	
814	38	
815	83	
816	38	
817	1	
818	40	
819	41	
